0,1,2,3,4,5,6,7,8,9
82859,16013,20591,8084,66001,49877,68458,94146,60542,7367
70145,52751,91560,86144,93222,47019,86965,31459,74365,82814
28624,93962,87099,14765,83185,31941,28866,53467,79422,99061
91459,10462,55458,57210,24890,90616,97133,8406,79336,61496
8702,27346,91158,29452,91162,96416,22520,53253,36649,29396
59376,99520,32224,51022,30922,10020,35790,67768,824,66561
71003,90414,93848,50132,85894,95546,39800,13533,52667,1249
46405,4438,21944,31769,25807,42153,58695,96669,39945,34477
13470,53989,54914,61272,14965,83646,83193,77043,20318,43807
16659,46406,57790,23099,87107,23549,9022,33007,35674,5666
74316,36728,17440,79557,6354,20542,12382,78201,72963,17238
19420,73271,13102,65962,25071,39442,11930,96933,38899,45752
1552,37545,65380,88945,92334,37981,47828,83820,97499,12913
19330,15899,81937,45663,52491,38115,63374,48259,10738,98855
39960,22168,6021,87713,1928,52874,53007,2937,86699,68319
50201,48177,17338,17816,71297,83852,15612,9126,88344,67712
59735,92423,10177,81272,34901,60082,35639,19881,79089,69279
82898,86262,92718,55307,52137,23629,8928,60316,91968,14977
18112,41923,90269,71639,35251,56382,95655,88904,13657,20418
75831,16396,31586,98534,16461,25078,85578,17259,12635,22069
52050,63699,16523,98611,87742,36755,9504,95038,12688,88768
68694,15591,25647,88309,38928,16467,71086,63006,47853,35359
24785,7850,16586,55605,16701,1443,9719,61166,79452,74570
35334,59017,57963,76834,89001,63234,92352,46380,62107,38689
25158,18231,63736,592,31723,88176,65588,68247,37989,87424
55590,59291,59258,42736,99193,15669,7769,78630,92930,34166
90905,9285,37689,10497,58235,42613,52139,86491,6962,67254
70609,35713,5559,14401,34165,95379,45445,77568,43457,1017
38059,53688,98950,27184,87521,94485,44209,41834,2157,78247
81838,56062,49248,82387,2601,91309,31258,77276,37476,75313
47246,48373,23430,37158,90959,50729,91036,41811,59086,58508
6876,65330,6864,94725,56975,56664,77819,28379,93026,25381
18552,79710,53233,4239,86597,30116,6074,61604,40888,68244
39891,27645,66000,20643,29621,19467,54105,55120,55801,88803
86597,43360,53356,76195,18131,62470,19624,37619,7533,28259
34800,73311,70411,6447,60091,2219,22037,16192,42464,34383
32521,30067,95803,30056,14513,3474,1441,84794,77084,67736
33809,92344,77339,80034,28580,92358,56399,50085,33999,33724
4002,35842,23814,41396,89650,96988,28423,24725,72034,95193
74558,82146,21999,89839,80152,16282,95919,15235,48882,60007
85875,8264,40657,54797,28817,37524,44505,58429,56411,90071
88570,80776,33172,91957,41797,5821,86729,76508,17887,91373
61073,57079,45678,95356,13600,88686,12888,36434,16699,94707
87298,85308,79958,97876,61248,26776,19310,78316,63481,40878
65292,79498,43781,24812,41963,24238,37273,88007,31343,76362
34301,85538,14307,97175,38514,55919,42775,68778,2436,51441
55077,21284,94475,6500,73071,62093,89809,22128,56926,98352
7743,78829,95964,6428,52208,20317,84623,67570,17326,25323
24893,62172,90986,62511,47184,28204,23852,43585,90063,74530
48768,91446,4748,31262,33348,92579,37225,99868,63088,4890
68511,38937,5901,41500,80856,61181,27340,90554,42957,29011
96027,63376,44566,98462,31050,44182,20703,98346,51356,17917
95327,95356,38366,90795,96727,5325,40579,41631,29424,61761
75062,7176,91545,68461,24340,27745,62699,41271,79628,94112
10088,3785,59900,86380,57552,24236,54112,38559,92846,91110
18125,89836,48610,57667,15283,34949,72028,17179,98545,39500
64707,93425,12835,76928,15623,93073,51264,42693,38607,72345
92143,88755,9556,13240,98940,40899,7723,38013,37760,94599
99942,87237,48728,90413,31303,94610,29097,3063,19426,41206
45793,2454,7742,59236,7779,16976,8344,16564,96363,95912
1107,53528,63876,94020,15630,3947,53791,95507,89552,14093
3710,21968,21416,78409,98456,23136,85789,89093,24962,56031
81093,43475,64375,1825,17013,48440,92168,31250,5348,40310
80130,59746,29820,51401,11278,74630,49793,67869,69214,60969
53143,56451,17996,93321,92214,16349,26487,6701,37723,50490
8641,30891,54422,54491,60044,7408,18931,55865,20562,2928
22094,22139,23690,66267,41251,26167,59333,71022,52569,27754
47497,21060,35243,87113,77061,8816,35780,87912,54077,58157
31140,45484,58653,23908,13499,52115,36835,32653,65325,44709
1406,77064,35543,64561,39538,54120,30977,79120,86116,56922
61829,32976,61271,55586,14750,86218,82565,34223,54504,35985
2316,14920,47558,21268,36835,4961,84794,72768,57925,89496
41294,94838,23385,47798,71235,2391,66960,88315,5282,17508
29501,18814,20571,49331,56479,53444,33247,66991,52516,25185
6953,53271,59191,57173,70240,37083,51070,98504,12782,75484
74627,8758,76542,77552,52367,40488,3076,8082,19683,98877
81019,54446,91710,38142,56768,85799,61996,23970,64094,19985
57639,27465,85321,15228,73462,86798,75465,53287,99568,62374
59174,8474,27213,30840,32879,24810,33009,94121,63067,71308
88136,7053,46271,71964,58726,76696,72155,38548,44310,51381
99630,67886,27116,36609,31777,36263,58744,50265,36501,51628
75996,52413,11759,71681,71611,32202,84874,5440,79916,45109
32419,68886,30930,46262,35233,17383,60260,16299,65150,11111
40414,31455,17332,47133,12722,11585,71526,63824,91191,64018
44724,50926,5008,93487,64549,42131,18966,47914,54006,21263
85294,22560,14395,60366,61599,66698,17263,53439,79319,22535
29825,34510,24976,38722,17881,52500,66176,95100,92343,95027
59056,14025,49030,50380,21666,92738,14959,4754,1742,26422
57501,83882,93659,47825,11782,68338,90020,81384,5651,97596
18521,33765,9615,51231,71265,48072,34923,99116,28218,20814
66941,50711,17496,15821,39165,21373,22084,97976,6061,61076
94264,75143,72397,29714,65038,70758,93347,45652,15848,73770
30675,78681,9800,35767,48553,36508,77255,53901,60084,78910
28143,88479,49222,41303,81125,97418,51651,69448,33847,64218
40418,9016,55112,97827,98848,31212,85894,82498,81889,8904
74810,93884,73082,69191,8651,50902,97146,53576,65014,89259
2451,40219,59427,8472,51458,20943,81119,80240,13668,37359
20397,38540,57677,63307,98098,6388,27792,57976,21695,22358
20960,33429,59567,14593,63107,9772,82676,13444,23017,13350
24222,33857,81318,52470,14640,98290,22008,10882,1165,54285
99647,15982,35468,47449,39484,34998,68187,59179,40494,87079
74304,9195,12511,67506,17806,11465,5875,31564,80756,96594
44894,59896,39231,99822,22977,20709,40840,22083,64085,22100
21703,30824,15741,61441,97084,79240,10911,43909,30655,73614
98150,80361,52305,5971,50868,53023,60005,5045,23995,80580
19513,99271,95542,85943,8044,59586,58323,25416,53553,88192
179,40472,63251,72176,13672,26697,68773,11675,9593,66474
95479,39533,95264,39691,53431,75975,61199,56965,38900,69260
5932,3468,75450,37242,1051,5247,19466,75827,17844,57134
52545,13064,88903,91572,70522,77517,72418,81308,55885,57232
45886,70570,32116,30374,63790,38451,98622,28814,95641,4929
44873,27801,61837,93706,63515,95144,986,68447,5736,58880
73602,26735,73482,74558,19644,93865,5382,26402,97011,59336
25783,68539,21151,41310,70338,92332,4899,92656,41558,1985
73419,74981,65375,53400,53065,59993,5078,27214,50098,30032
42245,50645,82353,73250,43904,5381,77526,26338,47872,45537
53204,48757,12136,79237,98843,72817,99958,50346,85779,40158
91596,83396,95960,65157,30750,94291,24240,31310,71432,56381
48150,8844,25368,84518,20112,74817,30972,49096,87548,95209
36825,12265,52189,37742,85485,57104,10540,6072,3493,34087
72962,37496,67231,43950,51363,39657,7587,67183,38283,23137
13991,64967,14401,97519,68502,99908,93139,73414,54306,54183
23327,65287,67259,92465,2923,32465,59886,64466,48372,14197
72583,76933,36430,93508,25669,26085,62122,85303,68650,2791
86600,46422,78472,8700,75168,86813,63000,26231,83251,31586
34938,90779,22318,31757,33,29562,41439,50917,32921,83677
7611,35538,35210,50119,59156,36230,59153,68078,53061,87987
70206,87192,65898,9519,45883,79424,3992,69730,41682,31440
4031,70096,7873,6452,6024,15514,47715,856,33124,53273
75333,11723,98821,71284,17788,75837,82980,64207,19764,88995
44836,13174,25312,67813,63646,87123,1078,13329,39639,26474
50649,90134,81078,45626,38798,56888,10891,93700,74194,96999
36289,86026,40573,48160,97096,10282,84035,73004,31262,2858
51462,15016,84467,55913,59171,46595,42551,64622,81047,9722
30905,96611,36284,65111,3809,83224,31692,13767,88225,55971
3161,4355,61700,28410,31385,10365,57676,32834,91349,94375
